Rate,Review
3,Good
5,Super!
1,Waste of money!
1,Useless product
5,Terrific purchase
5,Great product
5,Must buy!
5,Simply awesome
5,Mind-blowing purchase
5,Awesome
5,Wonderful
4,Worth the money
4,Worth the money
4,Value-for-money
5,Mind-blowing purchase
5,Best in the market!
5,Excellent
5,Great product
1,Unsatisfactory
1,Terrible product
4,Good quality product
5,Terrific purchase
4,Good choice
5,Terrific
4,Really Nice
4,Value-for-money
5,Mind-blowing purchase
4,Wonderful
5,Perfect product!
5,Highly recommended
5,Simply awesome
5,Perfect product!
5,Awesome
5,Worth every penny
5,Must buy!
5,Wonderful
5,Simply awesome
5,Fabulous!
4,Really Nice
3,Just okay
5,Terrific
5,Great product
4,Pretty good
5,Excellent
4,Worth the money
4,Value-for-money
1,Hated it!
4,Really Nice
5,Best in the market!
5,Worth every penny
5,Perfect product!
4,Value-for-money
5,Classy product
5,Terrific purchase
4,Pretty good
4,Nice product
5,Terrific purchase
5,Wonderful
5,Excellent
5,Mind-blowing purchase
5,Just wow!
5,Awesome
5,Classy product
4,Worth the money
4,Wonderful
5,Wonderful
4,Delightful
5,Mind-blowing purchase
5,Brilliant
4,"Good looks, good installation service, but weak material."
4,Value-for-money
4,Really Nice
5,Terrific purchase
4,Nice product
5,Great product
5,Awesome
5,Brilliant
5,Excellent
5,Fabulous!
5,Awesome
5,Awesome
5,Super!
5,Wonderful
4,Really Nice
5,Simply awesome
5,Best in the market!
5,Wonderful
3,Does the job
1,Horrible
3,Good
5,Terrific purchase
4,Wonderful
5,Just wow!
5,Worth every penny
5,Terrific purchase
5,Worth every penny
4,Wonderful
5,Terrific purchase
4,Good choice
1,Unsatisfactory
5,Terrific purchase
4,Very Good
1,Did not meet expectations
2,Could be way better
4,Worth the money
5,Just wow!
5,Must buy!
2,Bad quality
1,Very poor
5,Perfect product!
1,Unsatisfactory
1,Useless product
4,Wonderful
1,Hated it!
1,Terrible product
5,Highly recommended
1,Worthless
1,Terrible product
4,Worth the money
1,Unsatisfactory
1,Worthless
1,Very poor
1,Worthless
5,Best in the market!
1,Did not meet expectations
1,Not recommended at all
1,Don't waste your money
1,Worst experience ever!
1,Unsatisfactory
5,Its Awesome !
5,Classy product
5,Fabulous!
4,Very Good
5,Excellent
5,Best in the market!
2,Not good
1,Absolute rubbish!
5,Simply awesome
1,Terrible product
5,Brilliant
5,Classy product
5,Awesome
5,Simply awesome
5,Classy product
5,Wonderful
4,Good choice
5,Brilliant
5,Highly recommended
5,Terrific
5,Best in the market!
4,Very Good
3,Decent product
4,Wonderful
5,Must buy!
5,Just wow!
5,Terrific purchase
5,Great product
5,Terrific purchase
4,Nice product
5,Mind-blowing purchase
5,Perfect product!
5,Fabulous!
3,Just okay
5,Super!
4,Really Nice
3,Good
2,Bad quality
5,Fabulous!
1,Don't waste your money
1,Horrible
4,Good quality product
3,Nice
4,Worth the money
5,Terrific
5,Fabulous!
5,Super!
5,Brilliant
5,Highly recommended
5,Great product
5,Great product
5,Great product
4,Worth the money
1,Utterly Disappointed
5,Classy product
5,Wonderful
5,Worth every penny
5,Super!
4,Wonderful
5,Must buy!
1,Utterly Disappointed
2,Slightly disappointed
5,Worth every penny
1,Don't waste your money
3,Decent product
5,Classy product
5,Mind-blowing purchase
1,Worthless
5,Fabulous!
5,Classy product
3,Good
5,Worth every penny
5,Must buy!
5,Super!
3,Does the job
1,Very poor
5,Must buy!
5,Must buy!
4,Worth the money
3,Does the job
5,Brilliant
3,Nice
5,Must buy!
5,Highly recommended
5,Terrific purchase
5,Fabulous!
1,Very poor
5,Brilliant
5,Best in the market!
5,Just wow!
5,Fabulous!
5,Artesia Folding Sheesham Wood Relaxing Chair
5,Wonderful
4,Pretty good
5,Wonderful
5,Great product
3,Just okay
5,Must buy!
5,Fabulous!
4,Value-for-money
4,Good choice
5,Wonderful
4,Delightful
5,Highly recommended
5,Worth every penny
5,Simply awesome
5,Mind-blowing purchase
5,Just wow! Excellent Quality & You Can Blindly Go For It
5,Highly recommended
5,Wonderful
5,Excellent
5,Terrific purchase
5,Classy product
5,Perfect product!
1,Terrible product
1,Horrible
5,Simply awesome
5,Wonderful
5,Simply awesome
5,Brilliant
5,Great product
5,Great product
5,Simply awesome
5,Simply awesome
3,Good
5,Awesome
5,Excellent
5,Simply awesome
3,Decent product
4,Delightful
5,Wonderful
5,Super!
5,Awesome
5,Brilliant
2,Slightly disappointed
3,Decent product
5,Terrific purchase
5,Brilliant
5,Best in the market!
3,Decent product
5,Highly recommended
5,Brilliant
4,Good quality product
1,Useless product
5,Simply awesome
3,Just okay
1,Very poor
5,Fabulous!
3,Decent product
5,Mind-blowing purchase
3,Nice
5,Just wow!
3,Decent product
3,Good
5,Terrific
5,Perfect product!
5,Worth every penny
5,Classy product
4,Nice product
5,Worth every penny
5,Perfect product!
1,Not recommended at all
5,Wonderful
5,Super!
5,Terrific
4,Worth the money
4,Very Good
1,Absolute rubbish!
2,Slightly disappointed
4,Really Nice
5,Excellent
3,Fair
1,Worthless
4,Very Good
1,Terrible product
5,Best in the market!
3,Good
3,Does the job
1,Hated it!
5,Terrific purchase
5,Perfect product!
1,Horrible
5,Must buy!
3,Just okay
2,Moderate
4,Delightful
5,Terrific
3,Nice
5,Mind-blowing purchase
5,Classy product
2,Expected a better product
4,Good quality product
5,Super!
4,Good choice
4,Delightful
3,Decent product
1,Unsatisfactory
5,Awesome
5,Awesome
2,Slightly disappointed
4,Value-for-money
5,Classy product
5,Terrific
5,Terrific
3,Just okay
2,Not good
3,Just okay
1,Worst experience ever!
2,Expected a better product
5,Wonderful
5,Great product
1,Don't waste your money
3,Good
4,Wonderful
5,Perfect product!
2,Could be way better
4,Worth the money
5,Wonderful
4,Worth the money
5,Great product
5,Mind-blowing purchase
5,Worth every penny
4,Worth the money
5,Fabulous!
5,Great product
5,Best in the market!
5,Classy product
4,Delightful
4,Really Nice
4,Worth the money
5,Simply awesome
5,Mind-blowing purchase
5,Fabulous!
5,Terrific purchase
5,Fabulous!
4,Wonderful
5,Terrific purchase
1,Absolute rubbish!
5,Fabulous!
4,Good choice
4,Pretty good
5,Classy product
4,Nice product
5,Best in the market!
5,Wonderful
5,Great product
4,Wonderful
5,Best in the market!
5,Super!
5,Super!
5,Wonderful
5,Classy product
5,Super!
4,Good choice
5,Fabulous!
5,Excellent
1,Hated it!
1,Not recommended at all
5,Worth every penny
1,Worst experience ever!
1,Absolute rubbish!
5,Classy product
4,Very Good
4,Good quality product
5,Classy product
2,Slightly disappointed
1,Terrible product
1,Unsatisfactory
2,Could be way better
5,Terrific purchase
5,Mind-blowing purchase
4,Very Good
1,Utterly Disappointed
1,Terrible product
4,Nice product
5,Must buy!
3,Nice
5,Worth every penny
4,Pretty good
5,Worth every penny
4,Pretty good
5,Terrific purchase
4,Very Good
2,Could be way better
5,Wonderful
1,Unsatisfactory
5,Terrific
2,Expected a better product
5,Classy product
5,Simply awesome
5,Terrific
4,Delightful
5,Awesome
4,Delightful
5,Just wow!
5,Super!
5,Brilliant
5,Great product
4,Wonderful
5,Great product
5,Highly recommended
5,Wonderful
5,Mind-blowing purchase
2,Slightly disappointed
5,Mind-blowing purchase
1,Terrible product
4,Delightful
5,Terrific
5,Must buy!
5,Perfect product!
5,Super!
4,Good quality product
5,Simply awesome
1,Waste of money!
4,Very Good
5,Super!
5,Highly recommended
5,Wonderful
5,Worth every penny
5,Terrific
3,Nice
1,Very poor
4,Really Nice
5,Mind-blowing purchase
4,Delightful
1,Worthless
2,Not good
1,Not recommended at all
4,Nice product
5,Classy product
5,Excellent
2,Expected a better product
5,Super!
5,Terrific
5,Awesome
4,Very Good
5,Just wow!
5,Perfect product!
4,Nice product
5,Brilliant
5,Super!
4,Wonderful
3,Does the job
5,Worth every penny
5,Perfect product!
5,Fabulous!
4,Good quality product
5,Simply awesome
1,Hated it!
5,Brilliant
3,Does the job
5,Great product
5,Worth every penny
5,Worth every penny
5,Excellent
2,Not good
5,Must buy!
1,Useless product
3,Nice
5,Just wow!
4,Good quality product
5,Classy product
5,Brilliant
5,Worth every penny
4,Good choice
5,Awesome
1,Waste of money!
5,Terrific
4,Delightful
1,Utterly Disappointed
2,Bad quality
5,Best in the market!
5,Must buy!
5,Terrific purchase
5,Terrific
3,Nice
4,Good choice
4,Good choice
5,Brilliant
2,Could be way better
5,Just wow!
5,Just wow!
4,Really Nice
4,Very Good
1,Absolute rubbish!
5,Simply awesome
5,Terrific
1,Unsatisfactory
4,Value-for-money
4,Nice product
5,Wonderful
4,Delightful
5,Worth every penny
4,Delightful
3,Just okay
5,Terrific purchase
5,Awesome
5,Worth every penny
5,Classy product
5,Brilliant
1,Waste of money!
5,Terrific purchase
5,Excellent
1,Did not meet expectations
3,Nice
4,Good quality product
3,Decent product
4,Very Good
5,Fabulous!
5,Highly recommended
5,Fabulous!
4,Really Nice
4,Worth the money
3,Good
5,Perfect product!
5,Super!
3,Good
4,Good quality product
5,Super!
2,Not good
5,Great product
4,Value-for-money
5,Simply awesome
4,Good choice
4,Really Nice
4,Delightful
2,Moderate
5,Just wow!
5,Terrific purchase
4,Pretty good
1,Terrible product
5,Awesome
2,Could be way better
3,Just okay
5,Simply awesome
4,Good quality product
5,Classy product
5,Worth every penny
4,Value-for-money
5,Awesome
4,Wonderful
4,Good choice
5,Worth every penny
2,Bad quality
5,Wonderful
1,Unsatisfactory
5,Fabulous!
4,Really Nice
5,Fabulous!
5,Terrific
3,Just Okay Okay
5,Must buy!
4,Pretty good
2,Expected a better product
4,Pretty good
3,Does the job
4,Nice product
2,Bad quality
5,Terrific purchase
5,Fabulous!
3,Fair
2,Bad quality
3,Decent product
1,Terrible product
5,Great product
1,Not recommended at all
5,Awesome
4,Value-for-money
5,Mind-blowing purchase
5,Super!
5,Fabulous!
5,Must buy!
5,Classy product
4,Really Nice
5,Awesome
3,Decent product
5,Simply awesome
4,Really Nice
3,Decent product
3,Does the job
3,Decent product
1,Absolute rubbish!
2,Expected a better product
4,Good choice
4,Wonderful
5,Fabulous!
5,Highly recommended
4,Nice product
4,Worth the money
4,Delightful
5,Must buy!
2,Moderate
5,Super!
5,Terrific
5,Perfect product!
4,Pretty good
5,Just wow!
3,Fair
5,Worth every penny
4,Delightful
5,Must buy!
5,Mind-blowing purchase
3,Fair
1,Worst experience ever!
1,Not recommended at all
5,Mind-blowing purchase
3,Nice
2,Expected a better product
5,Fabulous!
2,Bad quality
5,Wonderful
2,Could be way better
4,Really Nice
1,Waste of money!
4,Really Nice
3,Nice
5,Perfect product!
5,Awesome
3,Fair
5,Mind-blowing purchase
3,Decent product
5,Super!
2,Expected a better product
4,Value-for-money
4,Pretty good
5,Terrific purchase
5,Perfect product!
4,Really Nice
5,Just wow!
5,Just wow!
5,Highly recommended. Must Buy.
5,Must buy!
5,Wonderful
4,Value-for-money
5,Perfect product!
4,Nice product
4,Value-for-money
4,Good choice
5,Best in the market!
5,Mind-blowing purchase
4,Really Nice
4,Good quality product
5,Terrific
5,Simply awesome
1,Utterly Disappointed
5,Excellent
5,Fabulous!
4,Wonderful
4,Value-for-money
3,Decent product
5,Highly recommended
5,Terrific purchase
5,Brilliant
5,Awesome
4,Value-for-money
5,Simply awesome
5,Mind-blowing purchase
4,Wonderful
1,Absolute rubbish!
5,Wonderful
4,Good quality product
1,Did not meet expectations
2,Slightly disappointed
4,Pretty good
4,Worth the money
1,Absolute rubbish!
1,Worthless
2,Bad quality
1,Not recommended at all
2,Expected a better product
5,Awesome
5,Mind-blowing purchase
5,Brilliant
5,Fabulous!
5,Super!
3,Good
1,Did not meet expectations
1,Worthless
1,Hated it!
5,Perfect product!
4,Value-for-money
5,Must buy!
5,Great product
1,Useless product
5,Worth every penny
5,Must buy!
3,Just okay
4,Good choice
5,Terrific
4,Good choice
5,Fabulous!
4,Pretty good
1,Very poor
2,Could be way better
3,Fair
4,Good quality product
1,Unsatisfactory
1,Waste of money!
5,Just wow!
1,Horrible
5,Great product
4,Value-for-money
4,Delightful
5,Mind-blowing purchase
5,Super!
5,Wonderful
4,Very Good
5,Worth every penny
3,Decent product
4,Value-for-money
5,Classy product
4,Nice product
3,Does the job
5,Classy product
5,Simply awesome
5,Fabulous!
2,Bad quality
5,Simply awesome
5,Highly recommended
5,Just wow!
5,Perfect product!
5,Highly recommended
5,Simply awesome
5,Super!
4,Good choice
3,Good
4,Good quality product
5,Just wow!
5,Brilliant
4,Worth the money
5,Nan
5,Nan
5,Nan
5,Nan
4,Nan
5,Nan
5,Nan
4,Nan
4,Nan
5,Nan
4,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
3,Nan
5,Nan
5,Nan
4,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
3,Nan
5,Nan
5,Nan
4,Nan
5,Nan
5,Nan
4,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
3,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
4,Nan
5,Nan
5,Nan
5,Nan
4,Nan
4,Nan
3,Nan
3,Nan
5,Nan
4,Nan
3,Nan
5,Nan
5,Nan
5,Nan
4,Nan
5,Nan
5,Nan
3,Nan
4,Nan
5,Nan
3,Nan
3,Nan
3,Nan
5,Nan
5,Nan
3,Nan
5,Nan
5,Nan
4,Nan
3,Nan
5,Nan
5,Nan
3,Nan
5,Nan
2,Nan
5,Nan
5,Nan
5,Nan
4,Nan
5,Nan
5,Nan
5,Nan
4,Nan
5,Nan
4,Nan
5,Nan
5,Nan
5,Nan
5,Nan
4,Nan
5,Nan
3,Nan
5,Nan
3,Nan
5,Nan
5,Nan
4,Nan
4,Nan
4,Nan
3,Nan
5,Nan
3,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
3,Nan
5,Nan
3,Nan
5,Nan
4,Nan
4,Nan
5,Nan
5,Nan
1,Nan
1,Nan
5,Nan
3,Nan
5,Nan
5,Nan
1,Nan
5,Nan
1,Nan
5,Nan
5,Nan
2,Nan
1,Nan
5,Nan
3,Nan
5,Nan
5,Nan
1,Nan
1,Nan
5,Nan
5,Nan
1,Nan
5,Nan
3,Nan
3,Nan
3,Nan
4,Nan
4,Nan
5,Nan
1,Nan
4,Nan
3,Nan
3,Nan
4,Nan
4,Nan
5,Nan
5,Nan
3,Nan
4,Nan
4,Nan
4,Nan
2,Nan
4,Nan
5,Nan
5,Nan
1,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
3,Nan
4,Nan
5,Nan
3,Nan
4,Nan
5,Nan
5,Nan
5,Nan
5,Nan
4,Nan
5,Nan
3,Nan
2,Nan
3,Nan
5,Nan
5,Nan
4,Nan
5,Nan
1,Nan
4,Nan
4,Nan
5,Nan
4,Nan
3,Nan
3,Nan
5,Nan
4,Nan
5,Nan
4,Nan
4,Nan
3,Nan
5,Nan
4,Nan
3,Nan
5,Nan
4,Nan
5,Nan
5,Nan
4,Nan
2,Nan
5,Nan
5,Nan
5,Nan
3,Nan
4,Nan
5,Nan
4,Nan
4,Nan
3,Nan
5,Nan
5,Nan
3,Nan
4,Nan
4,Nan
1,Nan
5,Nan
3,Nan
5,Nan
3,Nan
4,Nan
4,Nan
5,Nan
1,Nan
4,Nan
5,Nan
1,Nan
5,Nan
1,Nan
5,Nan
3,Nan
5,Nan
5,Nan
3,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
4,Nan
5,Nan
5,Nan
4,Nan
4,Nan
4,Nan
5,Nan
4,Nan
4,Nan
4,Nan
5,Nan
4,Nan
3,Nan
4,Nan
1,Nan
4,Nan
5,Nan
4,Nan
1,Nan
5,Nan
5,Nan
4,Nan
5,Nan
4,Nan
5,Nan
5,Nan
4,Nan
5,Nan
5,Nan
4,Nan
4,Nan
1,Nan
2,Nan
5,Nan
3,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
4,Nan
1,Nan
5,Nan
4,Nan
5,Nan
5,Nan
5,Nan
4,Nan
2,Nan
2,Nan
3,Nan
5,Nan
5,Nan
4,Nan
4,Nan
4,Nan
5,Nan
4,Nan
5,Nan
4,Nan
3,Nan
5,Nan
5,Nan
5,Nan
4,Nan
4,Nan
1,Nan
5,Nan
5,Nan
5,Nan
4,Nan
4,Nan
5,Nan
1,Nan
5,Nan
5,Nan
4,Nan
5,Nan
3,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
4,Nan
5,Nan
5,Nan
5,Nan
1,Nan
4,Nan
1,Nan
5,Nan
1,Nan
3,Nan
1,Nan
5,Nan
4,Nan
5,Nan
3,Nan
5,Nan
1,Nan
1,Nan
5,Nan
5,Nan
5,Nan
4,Nan
4,Nan
4,Nan
5,Nan
5,Nan
5,Nan
1,Nan
5,Nan
4,Nan
1,Nan
5,Nan
4,Nan
3,Nan
3,Nan
5,Nan
4,Nan
5,Nan
5,Nan
5,Nan
4,Nan
5,Nan
1,Nan
3,Nan
4,Nan
5,Nan
4,Nan
2,Nan
5,Nan
4,Nan
4,Nan
4,Nan
5,Nan
4,Nan
5,Nan
5,Nan
5,Nan
3,Nan
5,Nan
5,Nan
3,Nan
2,Nan
3,Nan
1,Nan
5,Nan
4,Nan
4,Nan
4,Nan
4,Nan
1,Nan
4,Nan
3,Nan
3,Nan
4,Nan
5,Nan
4,Nan
5,Nan
5,Nan
3,Nan
1,Nan
5,Nan
5,Nan
4,Nan
5,Nan
4,Nan
5,Nan
5,Nan
4,Nan
5,Nan
4,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
3,Nan
5,Nan
3,Nan
3,Nan
5,Nan
3,Nan
5,Nan
5,Nan
3,Nan
3,Nan
5,Nan
3,Nan
5,Nan
4,Nan
4,Nan
4,Nan
3,Nan
3,Nan
3,Nan
5,Nan
5,Nan
5,Nan
3,Nan
5,Nan
4,Nan
5,Nan
4,Nan
3,Nan
5,Nan
3,Nan
1,Nan
5,Nan
5,Nan
5,Nan
5,Nan
4,Nan
4,Nan
1,Nan
5,Nan
4,Nan
4,Nan
2,Nan
4,Nan
5,Nan
5,Nan
4,Nan
4,Nan
5,Nan
5,Nan
5,Nan
5,Nan
1,Nan
5,Nan
5,Nan
5,Nan
4,Nan
5,Nan
5,Nan
5,Nan
5,Nan
4,Nan
3,Nan
1,Nan
5,Nan
4,Nan
3,Nan
3,Nan
4,Nan
5,Nan
3,Nan
5,Nan
5,Nan
4,Nan
2,Nan
4,Nan
1,Nan
5,Nan
5,Nan
4,Nan
4,Nan
3,Nan
3,Nan
3,Nan
5,Nan
5,Nan
4,Nan
1,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
1,Nan
5,Nan
1,Nan
5,Nan
1,Nan
5,Nan
3,Nan
5,Nan
1,Nan
5,Nan
1,Nan
3,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
4,Nan
5,Nan
4,Nan
5,Nan
1,Nan
5,Nan
1,Nan
3,Nan
5,Nan
3,Nan
4,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
1,Nan
5,Nan
5,Nan
1,Nan
3,Nan
3,Nan
4,Nan
1,Nan
1,Nan
4,Nan
5,Nan
5,Nan
5,Nan
1,Nan
1,Nan
4,Nan
2,Nan
5,Nan
3,Nan
2,Nan
5,Nan
5,Nan
5,Nan
3,Nan
2,Nan
1,Nan
2,Nan
5,Nan
3,Nan
1,Nan
2,Nan
5,Nan
2,Nan
4,Nan
5,Nan
2,Nan
1,Nan
3,Nan
3,Nan
4,Nan
5,Nan
4,Nan
5,Nan
5,Nan
1,Nan
5,Nan
5,Nan
4,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
4,Nan
1,Nan
4,Nan
5,Nan
5,Nan
5,Nan
3,Nan
2,Nan
3,Nan
1,Nan
4,Nan
5,Nan
5,Nan
2,Nan
3,Nan
1,Nan
4,Nan
5,Nan
4,Nan
5,Nan
1,Nan
4,Nan
2,Nan
3,Nan
5,Nan
4,Nan
5,Nan
3,Nan
4,Nan
2,Nan
5,Nan
5,Nan
4,Nan
5,Nan
3,Nan
3,Nan
1,Nan
3,Nan
5,Nan
4,Nan
3,Nan
5,Nan
5,Nan
1,Nan
1,Nan
3,Nan
4,Nan
4,Nan
4,Nan
1,Nan
4,Nan
5,Nan
3,Nan
1,Nan
3,Nan
5,Nan
3,Nan
4,Nan
3,Nan
2,Nan
3,Nan
2,Nan
4,Nan
3,Nan
5,Nan
5,Nan
4,Nan
3,Nan
5,Nan
4,Nan
5,Nan
5,Nan
4,Nan
5,Nan
1,Nan
5,Nan
4,Nan
1,Nan
4,Nan
4,Nan
5,Nan
1,Nan
1,Nan
5,Nan
4,Nan
2,Nan
2,Nan
5,Nan
1,Nan
1,Nan
5,Nan
1,Nan
5,Nan
1,Nan
1,Nan
5,Nan
5,Nan
1,Nan
5,Nan
1,Nan
5,Nan
4,Nan
4,Nan
2,Nan
4,Nan
5,Nan
2,Nan
1,Nan
4,Nan
4,Nan
5,Nan
5,Nan
3,Nan
4,Nan
1,Nan
1,Nan
3,Nan
4,Nan
5,Nan
4,Nan
5,Nan
2,Nan
4,Nan
3,Nan
3,Nan
5,Nan
5,Nan
4,Nan
5,Nan
4,Nan
4,Nan
3,Nan
3,Nan
1,Nan
5,Nan
5,Nan
3,Nan
5,Nan
5,Nan
3,Nan
1,Nan
1,Nan
4,Nan
1,Nan
1,Nan
4,Nan
5,Nan
5,Nan
5,Nan
5,Nan
1,Nan
5,Nan
4,Nan
5,Nan
3,Nan
3,Nan
5,Nan
5,Nan
5,Nan
5,Nan
4,Nan
4,Nan
4,Nan
5,Nan
4,Nan
3,Nan
4,Nan
5,Nan
3,Nan
1,Nan
5,Nan
5,Nan
1,Nan
5,Nan
3,Nan
5,Nan
5,Nan
3,Nan
5,Nan
3,Nan
1,Nan
2,Nan
3,Nan
3,Nan
5,Nan
1,Nan
4,Nan
2,Nan
2,Nan
5,Nan
1,Nan
3,Nan
5,Nan
3,Nan
5,Nan
5,Nan
4,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
3,Nan
3,Nan
2,Nan
5,Nan
3,Nan
4,Nan
5,Nan
4,Nan
4,Nan
5,Nan
4,Nan
3,Nan
1,Nan
5,Nan
5,Nan
5,Nan
4,Nan
5,Nan
3,Nan
1,Nan
5,Nan
4,Nan
5,Nan
5,Nan
3,Nan
2,Nan
5,Nan
5,Nan
1,Nan
1,Nan
1,Nan
1,Nan
5,Nan
4,Nan
5,Nan
5,Nan
5,Nan
5,Nan
2,Nan
3,Nan
4,Nan
1,Nan
5,Nan
4,Nan
5,Nan
2,Nan
1,Nan
5,Nan
3,Nan
1,Nan
5,Nan
4,Nan
5,Nan
5,Nan
1,Nan
3,Nan
1,Nan
5,Nan
5,Nan
4,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
1,Nan
5,Nan
1,Nan
2,Nan
4,Nan
1,Nan
4,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
3,Nan
3,Nan
4,Nan
5,Nan
1,Nan
4,Nan
5,Nan
3,Nan
1,Nan
4,Nan
1,Nan
1,Nan
4,Nan
1,Nan
5,Nan
2,Nan
5,Nan
4,Nan
4,Nan
5,Nan
4,Nan
5,Nan
3,Nan
5,Nan
3,Nan
5,Nan
2,Nan
5,Nan
4,Nan
5,Nan
3,Nan
4,Nan
5,Nan
1,Nan
2,Nan
2,Nan
4,Nan
4,Nan
3,Nan
4,Nan
1,Nan
5,Nan
5,Nan
5,Nan
2,Nan
5,Nan
5,Nan
5,Nan
5,Nan
3,Nan
4,Nan
1,Nan
4,Nan
4,Nan
3,Nan
5,Nan
2,Nan
2,Nan
4,Nan
5,Nan
5,Nan
3,Nan
5,Nan
1,Nan
5,Nan
4,Nan
5,Nan
4,Nan
4,Nan
2,Nan
5,Nan
4,Nan
5,Nan
3,Nan
4,Nan
4,Nan
2,Nan
2,Nan
5,Nan
4,Nan
5,Nan
5,Nan
5,Nan
1,Nan
3,Nan
1,Nan
4,Nan
1,Nan
4,Nan
5,Nan
5,Nan
1,Nan
4,Nan
4,Nan
5,Nan
5,Nan
1,Nan
2,Nan
5,Nan
5,Nan
2,Nan
5,Nan
5,Nan
5,Nan
3,Nan
3,Nan
5,Nan
5,Nan
4,Nan
1,Nan
2,Nan
5,Nan
1,Nan
3,Nan
1,Nan
1,Nan
4,Nan
5,Nan
5,Nan
5,Nan
3,Nan
4,Nan
1,Nan
3,Nan
2,Nan
5,Nan
5,Nan
3,Nan
5,Nan
1,Nan
1,Nan
4,Nan
5,Nan
2,Nan
4,Nan
4,Nan
2,Nan
2,Nan
5,Nan
4,Nan
5,Nan
5,Nan
5,Nan
4,Nan
3,Nan
3,Nan
5,Nan
4,Nan
4,Nan
2,Nan
5,Nan
1,Nan
5,Nan
5,Nan
1,Nan
4,Nan
4,Nan
1,Nan
5,Nan
5,Nan
5,Nan
5,Nan
3,Nan
1,Nan
1,Nan
5,Nan
4,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
1,Nan
1,Nan
1,Nan
5,Nan
1,Nan
5,Nan
1,Nan
5,Nan
1,Nan
5,Nan
5,Nan
5,Nan
5,Nan
2,Nan
1,Nan
1,Nan
5,Nan
2,Nan
4,Nan
2,Nan
5,Nan
5,Nan
2,Nan
5,Nan
5,Nan
2,Nan
5,Nan
5,Nan
5,Nan
5,Nan
3,Nan
1,Nan
5,Nan
3,Nan
2,Nan
5,Nan
1,Nan
5,Nan
5,Nan
5,Nan
4,Nan
5,Nan
4,Nan
5,Nan
3,Nan
5,Nan
5,Nan
5,Nan
3,Nan
1,Nan
4,Nan
3,Nan
3,Nan
5,Nan
5,Nan
1,Nan
5,Nan
1,Nan
5,Nan
1,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
5,Nan
3,Nan
5,Nan
5,Nan
3,Nan
5,Nan
5,Nan
1,Nan
5,Nan
2,Nan
4,Nan
4,Nan
4,Nan
5,Nan
4,Nan
4,Nan
1,Nan
2,Nan
2,Nan
5,Nan
5,Nan
5,Nan
5,Nan
3,Nan
1,Nan
5,Nan
1,Nan
1,Nan
5,Nan
5,Nan
4,Nan
1,Nan
5,Nan
5,Nan
3,Nan
5,Nan
4,Nan
5,Nan
5,Nan
5,Nan
4,Nan
1,Nan
2,Nan
5,Nan
3,Nan
4,Nan
3,Nan
1,Nan
1,Nan
5,Nan
4,Nan
3,Nan
2,Nan
3,Nan
1,Nan
5,Nan
4,Nan
5,Nan
5,Nan
1,Nan
5,Nan
5,Nan
5,Nan
5,Nan
3,Nan
5,Nan
5,Nan
4,Nan
5,Nan
4,Nan
4,Nan
3,Nan
5,Nan
5,Nan
5,Nan
4,Nan
5,Nan
5,Nan
4,Nan
5,Nan
5,Nan
4,Nan
1,Nan
5,Nan
5,Nan
2,Nan
5,Nan
5,Nan
1,Nan
4,Nan
4,Nan
5,Nan
5,Nan
2,Nan
4,Nan
4,Nan
2,Nan
5,Nan
5,Nan
5,Nan
5,Nan
1,Nan
3,Nan
5,Nan
1,Nan
5,Nan
5,Nan
5,Nan
3,Nan
3,Nan
5,Nan
5,Nan
2,Nan
5,Nan
4,Nan
5,Nan
3,Nan
2,Nan
5,Nan
2,Nan
5,Nan
3,Nan
4,Nan
5,Nan
1,Nan
1,Nan
3,Nan
5,Nan
5,Nan
4,Nan
5,Nan
5,Nan
5,Nan
4,Nan
4,Nan
5,Nan
5,Nan
1,Nan
1,Nan
5,Nan
5,Nan
